ranking,empresa,whatsapp_publico,origen,estado,notas
1,Transportes TSG S.A.S.,573117120721,web_publica_tsgsas,enviado_verificado_whatsapp,Enviado y verificado en WhatsApp Web 2026-05-26 14:10
1,Transportes TSG S.A.S.,573008441774,web_publica_tsgsas,enviado_verificado_whatsapp,Enviado y verificado en WhatsApp Web 2026-05-26 14:14
2,Casa Inglesa,573174378666,csv_telefono_publico,pendiente_envio,Telefono publico del CSV
3,Transportes Vigia,,sin_whatsapp_publico,sin_whatsapp_publico,Telefono publico es fijo 6017957405
4,La Recetta / Atlantic Food Service,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
5,Distraves / Delichicks,573336025027,web_publica_delichicks,pendiente_envio,No enviar si ya aparece enviado visible en WhatsApp
5,Distraves / Delichicks,[phone],terminos_publicos_delichicks,pendiente_envio,No enviar si ya aparece enviado visible en WhatsApp
6,Emergent Cold LatAm Colombia,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
7,Incolbest,[phone],web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
8,Huevos Kikes,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
9,Santa Reyes,573223471017,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
10,Alqueria,573112361452,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
11,Frubana Colombia,573182312294,terminos_publicos,no_mostro_boton_enviar,WhatsApp Web no mostro boton de enviar
12,Impocali,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
13,Mundial de Tornillos,573122778888,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
14,Imcolmedica,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
15,Japan Motos,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
16,Distrimotos,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
17,The Elite Flower,573057224700,web_publica,no_mostro_boton_enviar,WhatsApp Web no mostro boton de enviar
18,Envia / Colvanes,,sin_whatsapp_publico,sin_whatsapp_publico,Telefono publico es fijo
19,Ditransa,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
20,Transmultimac,573223471224,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
21,Logytech Mobile,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
22,Muebles Jamar,573123683461,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
23,Flores El Capiro,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
24,Tugo,[phone],web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
25,Importadora JE / Repuestos JE,,sin_whatsapp_publico,sin_whatsapp_publico,No hay web/numero publico en CSV
26,Sumatec,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
27,Melexa,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
28,Hospitec,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
29,Colanta,[phone],web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
30,Saferbo,573009136222,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
31,Sunshine Bouquet Colombia,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
32,Inter Rapidisimo,573112375735,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
33,Suppla,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
34,Open Market,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
35,TCC,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
36,Coordinadora,573103157444,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
37,Haceb,573164539797,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
38,Alexandra Farms,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
39,Auteco Mobility,573186186650,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
40,AKT Motos,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
41,Didacol,[phone],web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
42,Autonal,573115113434,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
43,Challenger,573222783347,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
44,Almaviva,573144506776,csv_telefono_publico,pendiente_envio,Movil publico del CSV
44,Almaviva,573103111976,csv_telefono_publico,pendiente_envio,Movil publico del CSV
45,Transborder,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
46,Blue Logistic,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
47,Sonepar Colombia,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
48,B. Braun Colombia,,sin_whatsapp_publico,sin_whatsapp_publico,No se encontro WhatsApp publico confiable
49,Dismedex,[phone],web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
50,Servientrega,573153993910,web_publica,enviado_verificado_whatsapp,Enviado previamente y verificado tail-out
